2017,2018,2019,2020,2021
26.633299589157104,9.333300262689592,12.599800229072573,6.583099961280823,0.0
535.1046045422554,475.830295085907,470.01879298686987,377.1713042259216,0.0
416.37800395488745,490.7093968093396,469.55349922180176,341.50679862499237,51.461298942565925
71.58880021050572,35.63189969956874,53.511401787400246,26.29929991066456,0.0
9575.478766441347,9170.74763250351,8563.0907330513,6318.838584423066,1446.5605163574223
11417.101446509361,10223.92207288742,9742.379068136215,7268.019083499908,2435.2723999023438
261.42610281705856,336.6967966109514,329.71120208501816,256.2706025838852,67.85779857635498
7.149999976158142,12.050000190734863,13.611000150442125,23.797599911689755,0.0
113.16689920425414,126.85359764099121,122.50599916279316,79.58830071240665,0.0
7.999800220131875,16.33330011367798,10.333500027656555,5.8333001136779785,0.0
9546.068463325502,9130.207472085955,8462.919921040537,6627.1203624010095,2128.8469543457036
2994.4727284908295,2943.0854046344757,2875.3291749954224,2112.7910244464874,335.4658126831055
565.4580919742584,613.761104464531,588.2778995037079,388.2692947387696,59.746901512145996
370.79200345277786,351.349999666214,339.8258993029595,196.97089648246762,31.448399543762203
101.18170118331909,146.39480113983154,145.3460029065609,103.53740215301514,15.49300050735474
62.22319984436035,67.36509990692139,60.66039991378784,66.95650005340576,0.0
33.333199977874756,69.7443996667862,55.48329991102218,35.45840036869049,0.0
98.78340053558348,74.91169863939285,103.91910123825073,79.16030168533325,24.004099369049072
26014.481828689575,25853.939561367035,23928.844727516174,16939.377813339233,3157.3234252929688
167259.29224205017,174785.26856565475,188202.66542434692,175332.0424041748,24437.43115234375
1820.1444708108902,1566.078580379486,1723.0599093437197,1277.70321559906,397.83380126953125
0.0,3.533300042152405,1.116700053215027,0.583299994468689,0.0
12.333399891853333,17.21670037508011,25.53330041468143,17.108400344848633,0.0
8773.36561214924,8157.265662550928,7710.460373640061,6471.94083571434,2172.224548339844
21.97130011767149,32.74009971320629,34.821500942111015,8.00760006904602,0.0
161.06569910049438,136.998899102211,161.69890344142914,135.5464015007019,0.0
270.0595997571945,205.54530155658722,301.05369806289673,194.14430236816406,61.16919898986816
310039.0500488281,287601.20945358276,269191.509311676,203166.35884475708,68013.2333984375
8438.65557575226,8176.713856220247,7470.790716826917,5928.446819305422,1925.8768920898442
52375.98889732361,48848.18230056763,45182.97141504288,32475.589826583862,10853.640625
23.53320002555847,34.00699990056455,10.710099995136261,23.483400344848633,0.0
16.333399891853333,4.0,9.916600108146667,9.214200019836426,0.0
130659.22576522827,117922.39088487625,109673.75019645691,82018.59924030304,26669.31103515625
793.1812061071396,754.4806011915207,693.7219927906991,573.7567873150113,220.55280685424808
184.30400013923645,163.20679725706577,207.74530220031738,131.6627016067505,44.5707015991211
2626.7389575242996,2523.16086769104,2204.033587574959,1891.406017422676,288.7497920989991
1162.8355133533478,1494.181832075119,1132.3335921764374,818.3997192382812,273.52729415893555
472.92570126056665,381.3883000612259,367.988803088665,403.1711047887802,0.0
255.40760099887848,170.62619733810425,209.0231008529663,122.64880180358887,46.54180145263672
19192.299535751343,20307.516565561295,20630.49819278717,15424.467497825623,2478.0820922851567
59.779499650001526,57.508100986480706,89.9822987318039,54.51200056076049,13.015299797058105
3541.8638758659363,3429.923023223877,3395.838909983635,2747.0143282413483,661.9229125976562
17341.086659431458,15798.14197397232,15730.912038445473,12183.004962921143,2438.7764282226562
25029.46257162094,23655.51212501526,22914.20421540737,17266.96711063385,6342.43310546875
7.517899990081787,7.0,0.0,3.842900037765503,0.0
47.366699159145355,45.57420003414155,51.80959987640381,36.33329978585243,0.0
297981.2245235443,280464.97432231903,255410.6520061493,192541.81788635254,35634.7490234375
55.94439935684204,53.90709972381592,38.48170006275177,51.28100084513426,0.0
79.41509898006916,56.05910089612008,39.74410033226013,29.110800504684445,0.0
78.29169988632202,65.58319997787476,79.89999878406525,22.799999818205837,0.0
84.89290104806423,94.9821003675461,65.02290093153715,51.747599512338645,0.0
193.88349686563015,179.39990091323853,99.66660022735596,89.0690989792347,0.0
77.85709881782532,55.74279987812043,102.40660035610199,91.95850062370302,25.22060012817382
509.7613897025585,448.2187914401293,544.1350975036621,465.53379821777344,152.56150054931638
106.78340148925781,139.8692011833191,143.85700154304504,134.06049942970276,31.21679949760437
198.48629999160767,197.7833026647568,225.11129951477048,221.34500312805176,98.54119873046875
75.64529943838716,79.17729938030243,76.16459929943085,96.4773982167244,0.0
57.10960093140602,52.54199934005737,90.2097018957138,49.61660015583038,0.0
18.616600155830383,19.33340046554804,8.142899990081787,8.833300113677979,0.0
13.0,21.91669988632202,11.250099897384644,11.5,0.0
96.25500059127808,83.85490131378177,128.04530239105225,128.76110196113586,30.863300085067753
10.477800071239471,3.7623000442981724,4.708000004291534,4.350000023841858,0.0
1142.3932778835297,1061.3425743579865,1086.0986038446426,733.8161981105806,92.2736988067627
1548.9537935256958,1300.6362887620926,1076.4199883937836,730.9043090939522,107.7703971862793
15.666699886322021,16.317000165581703,9.383300125598907,8.333300113677979,0.0
1421.0074067115784,1217.9958047866821,1344.119512438774,1202.4995979070663,309.59959411621094
20170.46788263321,18926.160192489624,17834.591147959232,14202.452496528625,5341.293701171875
3992.8851583004,3552.994150519371,2985.9594385027885,2426.775125980377,746.2380065917969
1338140.7482147217,1266665.362815857,1192841.6814537048,882447.9901275635,192458.00390625
75.6761000752449,87.05360043048859,74.44529983401299,62.866600513458245,0.0
37.89999997615814,158.72770005464554,42.58340001106262,8.936100006103516,0.0
150.58579794317484,86.65359878540039,77.07860016822816,72.00080120563507,4.711800098419189
27.35010004043579,12.271399736404419,20.031800746917725,34.51310062408448,0.0
16.506800293922424,21.047400258481503,28.53320050239563,25.0742005109787,0.0
264.4717991948128,302.53229653835297,234.6959023475647,178.120097219944,19.23539972305297
2861.194602251053,3113.487463593483,2703.5771894454956,2414.7996537685394,778.7988815307617
1162.8821102380755,1153.4135026931765,1184.436292052269,854.5814933776855,340.1038055419922
502.49789404869085,632.9721006155013,489.0367996692657,403.0064070224762,102.36420059204102
4081.5868299007416,3907.318091750145,3612.6828827857976,2787.0607352256775,393.94540405273443
3948.788040548563,3321.356306359172,3642.9972996711736,2980.5875942707066,849.2347106933594
9.27869999408722,2.133299946784973,2.0,0.25,0.0
9.866599917411804,3.666800022125244,9.03330011665821,8.000099956989288,0.0
4901.2663724422455,5038.057837963104,5176.3076182603845,3977.6119499206548,804.62109375
405.9856017380953,341.7300019785762,356.1467046737671,296.1447986960411,97.18180084228516
768.1980005055666,566.7480992078781,612.6979910135269,525.1604900360107,177.99939537048337
970.0827105045319,946.9741101861,756.2580041885377,643.3027906417847,88.56270217895508
98665.68734359741,101580.67846870422,105114.34817314148,87188.75402259827,12924.013916015625
9126.383107662201,9394.76992559433,8803.525176525118,6824.722356438638,2250.7274475097656
19757.686835289,18462.979254484177,17121.489346683025,12560.99335193634,4332.5367431640625
20860.484429836273,20051.810826778412,18874.673750400543,14997.869829177856,5424.8857421875
13.583299994468689,19.63349974155426,0.0,2.5,0.0
42.63310021162033,39.196499882265925,35.016700863838196,31.28700017929077,0.0
43822.5470366478,42995.78842961788,39120.8965587616,28370.067117214203,1999.410766601563
557.9563055038452,492.6267962455749,490.3654999732971,398.0121911764145,92.89740180969238
4199.358372211456,3699.1861696243286,3526.7847189903264,3407.645275592804,463.9386062622071
467.1553036123514,479.019403219223,432.3982977718115,398.2560082674027,0.0
58.56479997932911,58.67760157585144,62.48799955844879,17.95740020275116,0.0
13.533599853515625,5.5,1.666599988937378,3.104199886322021,0.0
41551.92757797241,39413.08294296265,37476.260420799255,27586.095518112183,7677.46142578125
504799.5442314148,476969.4994735718,449594.0699367523,313945.48290252686,54229.87890625
15.56800001859665,13.34999991953373,16.0,6.649899959564209,0.0
1596492.0,1534440.0,1469487.0,1125181.09375,225066.046875
0.666599988937378,0.5,0.0,0.0,0.0
2.3168000280857086,2.25,4.5,0.5,0.0
