WIPO,OECD_TECHNOLOGY_PATENT,Selected OECD technology domains,COUNTRY_NAME,OBS_VALUE_sum,OBS_VALUE_mean,YEAR_min,YEAR_max,YEAR_count
_Z,BIOTECH,Biotechnology,AND,3.0,0.12,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,ARE,66.11,2.54,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,ARG,137.7,5.3,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,ARM,11.78,0.45,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Australia,2659.89,102.3,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Austria,1321.51,50.83,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,BGR,32.72,1.26,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,BIH,1.75,0.07,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,BLR,1.08,0.04,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,BMU,2.67,0.1,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Belgium,2673.15,102.81,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Brazil,597.91,23.0,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,CHL,283.21,10.89,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,COL,83.87,3.23,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,CRI,11.38,0.44,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,CUB,108.39,4.17,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,CYM,9.64,0.37,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,CYP,65.59,2.52,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Canada,4593.12,176.66,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,China,23652.23,909.7,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Czech Republic,220.54,8.48,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,DJI,0.0,0.0,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,DZA,4.0,0.15,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Denmark,2873.52,110.52,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,ECU,1.24,0.05,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,EGY,52.11,2.0,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Estonia,80.88,3.11,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,European Union (27),44126.98,1697.19,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Finland,763.87,29.38,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,France,8515.77,327.53,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,GEO,12.17,0.47,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,GTM,1.11,0.04,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Germany,13368.0,514.15,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Greece,111.58,4.29,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,HRV,31.02,1.19,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Hong Kong,433.71,16.68,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Hungary,203.66,7.83,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,IRN,128.69,4.95,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,ISL,45.05,1.73,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,India,1994.9,76.73,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Indonesia,7.58,0.29,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Ireland,600.6,23.1,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Israel,3626.55,139.48,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Italy,3086.45,118.71,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,JAM,0.0,0.0,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,JOR,12.0,0.46,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Japan,23552.38,905.86,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,KAZ,13.75,0.53,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,KEN,4.4,0.17,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,KWT,17.0,0.65,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,LBN,11.11,0.43,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,LIE,0.89,0.03,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,LKA,12.15,0.47,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,LUX,70.85,2.72,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Latvia,32.79,1.26,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Lithuania,104.65,4.03,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,MAR,11.86,0.46,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,MCO,10.22,0.39,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,MDA,6.73,0.26,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,MKD,0.12,0.0,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,MLT,11.0,0.42,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,MNG,4.3,0.17,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Malaysia,113.85,4.38,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Mexico,209.34,8.05,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,NGA,1.92,0.07,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,NZL,311.91,12.0,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Netherlands,4058.19,156.08,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Norway,520.25,20.01,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,OECD Total,224215.35,8623.67,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,PAK,24.48,0.94,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,PAN,19.32,0.74,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,PER,8.8,0.34,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,PRI,2.92,0.11,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,PRK,5.48,0.21,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Philippines,14.52,0.56,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Poland,461.6,17.75,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Portugal,328.27,12.63,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,ROU,27.66,1.06,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Russia,737.69,28.37,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,SAU,264.65,10.18,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,SLV,0.0,0.0,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,SYC,0.0,0.0,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Singapore,1550.81,59.65,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Slovakia,77.33,2.97,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Slovenia,141.35,5.44,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,South Africa,173.91,6.69,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,South Korea,14116.17,542.93,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Spain,2547.8,97.99,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Sweden,2316.63,89.1,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Switzerland,4610.1,177.31,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,TTO,0.0,0.0,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,TUN,7.28,0.28,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Taiwan,3027.84,116.46,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Thailand,79.7,3.07,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,Turkey,553.83,21.3,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,UKR,48.98,1.88,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,URY,15.58,0.6,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,UZB,2.0,0.08,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,United Kingdom,9815.32,377.51,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,United States,115263.98,4433.23,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,VEN,1.67,0.06,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,World Total,258157.0,9929.12,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,YUG_F,0.58,0.02,2017.0,2020.0,26
_Z,BIOTECH,Biotechnology,ZWE,1.0,0.04,2017.0,2020.0,26
_Z,BIOTECH,Nanotechnology,AND,0.0,,,,0
_Z,BIOTECH,Nanotechnology,ARE,0.0,,,,0
_Z,BIOTECH,Nanotechnology,ARG,0.0,,,,0
_Z,BIOTECH,Nanotechnology,ARM,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Australia,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Austria,0.0,,,,0
_Z,BIOTECH,Nanotechnology,BGR,0.0,,,,0
_Z,BIOTECH,Nanotechnology,BIH,0.0,,,,0
_Z,BIOTECH,Nanotechnology,BLR,0.0,,,,0
_Z,BIOTECH,Nanotechnology,BMU,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Belgium,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Brazil,0.0,,,,0
_Z,BIOTECH,Nanotechnology,CHL,0.0,,,,0
_Z,BIOTECH,Nanotechnology,COL,0.0,,,,0
_Z,BIOTECH,Nanotechnology,CRI,0.0,,,,0
_Z,BIOTECH,Nanotechnology,CUB,0.0,,,,0
_Z,BIOTECH,Nanotechnology,CYM,0.0,,,,0
_Z,BIOTECH,Nanotechnology,CYP,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Canada,0.0,,,,0
_Z,BIOTECH,Nanotechnology,China,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Czech Republic,0.0,,,,0
_Z,BIOTECH,Nanotechnology,DJI,0.0,,,,0
_Z,BIOTECH,Nanotechnology,DZA,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Denmark,0.0,,,,0
_Z,BIOTECH,Nanotechnology,ECU,0.0,,,,0
_Z,BIOTECH,Nanotechnology,EGY,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Estonia,0.0,,,,0
_Z,BIOTECH,Nanotechnology,European Union (27),0.0,,,,0
_Z,BIOTECH,Nanotechnology,Finland,0.0,,,,0
_Z,BIOTECH,Nanotechnology,France,0.0,,,,0
_Z,BIOTECH,Nanotechnology,GEO,0.0,,,,0
_Z,BIOTECH,Nanotechnology,GTM,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Germany,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Greece,0.0,,,,0
_Z,BIOTECH,Nanotechnology,HRV,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Hong Kong,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Hungary,0.0,,,,0
_Z,BIOTECH,Nanotechnology,IRN,0.0,,,,0
_Z,BIOTECH,Nanotechnology,ISL,0.0,,,,0
_Z,BIOTECH,Nanotechnology,India,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Indonesia,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Ireland,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Israel,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Italy,0.0,,,,0
_Z,BIOTECH,Nanotechnology,JAM,0.0,,,,0
_Z,BIOTECH,Nanotechnology,JOR,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Japan,0.0,,,,0
_Z,BIOTECH,Nanotechnology,KAZ,0.0,,,,0
_Z,BIOTECH,Nanotechnology,KEN,0.0,,,,0
_Z,BIOTECH,Nanotechnology,KWT,0.0,,,,0
_Z,BIOTECH,Nanotechnology,LBN,0.0,,,,0
_Z,BIOTECH,Nanotechnology,LIE,0.0,,,,0
_Z,BIOTECH,Nanotechnology,LKA,0.0,,,,0
_Z,BIOTECH,Nanotechnology,LUX,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Latvia,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Lithuania,0.0,,,,0
_Z,BIOTECH,Nanotechnology,MAR,0.0,,,,0
_Z,BIOTECH,Nanotechnology,MCO,0.0,,,,0
_Z,BIOTECH,Nanotechnology,MDA,0.0,,,,0
_Z,BIOTECH,Nanotechnology,MKD,0.0,,,,0
_Z,BIOTECH,Nanotechnology,MLT,0.0,,,,0
_Z,BIOTECH,Nanotechnology,MNG,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Malaysia,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Mexico,0.0,,,,0
_Z,BIOTECH,Nanotechnology,NGA,0.0,,,,0
_Z,BIOTECH,Nanotechnology,NZL,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Netherlands,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Norway,0.0,,,,0
_Z,BIOTECH,Nanotechnology,OECD Total,0.0,,,,0
_Z,BIOTECH,Nanotechnology,PAK,0.0,,,,0
_Z,BIOTECH,Nanotechnology,PAN,0.0,,,,0
_Z,BIOTECH,Nanotechnology,PER,0.0,,,,0
_Z,BIOTECH,Nanotechnology,PRI,0.0,,,,0
_Z,BIOTECH,Nanotechnology,PRK,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Philippines,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Poland,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Portugal,0.0,,,,0
_Z,BIOTECH,Nanotechnology,ROU,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Russia,0.0,,,,0
_Z,BIOTECH,Nanotechnology,SAU,0.0,,,,0
_Z,BIOTECH,Nanotechnology,SLV,0.0,,,,0
_Z,BIOTECH,Nanotechnology,SYC,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Singapore,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Slovakia,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Slovenia,0.0,,,,0
_Z,BIOTECH,Nanotechnology,South Africa,0.0,,,,0
_Z,BIOTECH,Nanotechnology,South Korea,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Spain,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Sweden,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Switzerland,0.0,,,,0
_Z,BIOTECH,Nanotechnology,TTO,0.0,,,,0
_Z,BIOTECH,Nanotechnology,TUN,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Taiwan,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Thailand,0.0,,,,0
_Z,BIOTECH,Nanotechnology,Turkey,0.0,,,,0
_Z,BIOTECH,Nanotechnology,UKR,0.0,,,,0
_Z,BIOTECH,Nanotechnology,URY,0.0,,,,0
_Z,BIOTECH,Nanotechnology,UZB,0.0,,,,0
_Z,BIOTECH,Nanotechnology,United Kingdom,0.0,,,,0
_Z,BIOTECH,Nanotechnology,United States,0.0,,,,0
_Z,BIOTECH,Nanotechnology,VEN,0.0,,,,0
_Z,BIOTECH,Nanotechnology,World Total,0.0,,,,0
_Z,BIOTECH,Nanotechnology,YUG_F,0.0,,,,0
_Z,BIOTECH,Nanotechnology,ZWE,0.0,,,,0
_Z,BIOTECH,Nowcasts,AND,0.0,,,,0
_Z,BIOTECH,Nowcasts,ARE,0.0,,,,0
_Z,BIOTECH,Nowcasts,ARG,0.0,,,,0
_Z,BIOTECH,Nowcasts,ARM,0.0,,,,0
_Z,BIOTECH,Nowcasts,Australia,0.0,,,,0
_Z,BIOTECH,Nowcasts,Austria,0.0,,,,0
_Z,BIOTECH,Nowcasts,BGR,0.0,,,,0
_Z,BIOTECH,Nowcasts,BIH,0.0,,,,0
_Z,BIOTECH,Nowcasts,BLR,0.0,,,,0
_Z,BIOTECH,Nowcasts,BMU,0.0,,,,0
_Z,BIOTECH,Nowcasts,Belgium,0.0,,,,0
_Z,BIOTECH,Nowcasts,Brazil,0.0,,,,0
_Z,BIOTECH,Nowcasts,CHL,0.0,,,,0
_Z,BIOTECH,Nowcasts,COL,0.0,,,,0
_Z,BIOTECH,Nowcasts,CRI,0.0,,,,0
_Z,BIOTECH,Nowcasts,CUB,0.0,,,,0
_Z,BIOTECH,Nowcasts,CYM,0.0,,,,0
_Z,BIOTECH,Nowcasts,CYP,0.0,,,,0
_Z,BIOTECH,Nowcasts,Canada,0.0,,,,0
_Z,BIOTECH,Nowcasts,China,0.0,,,,0
_Z,BIOTECH,Nowcasts,Czech Republic,0.0,,,,0
_Z,BIOTECH,Nowcasts,DJI,0.0,,,,0
_Z,BIOTECH,Nowcasts,DZA,0.0,,,,0
_Z,BIOTECH,Nowcasts,Denmark,0.0,,,,0
_Z,BIOTECH,Nowcasts,ECU,0.0,,,,0
_Z,BIOTECH,Nowcasts,EGY,0.0,,,,0
_Z,BIOTECH,Nowcasts,Estonia,0.0,,,,0
_Z,BIOTECH,Nowcasts,European Union (27),0.0,,,,0
_Z,BIOTECH,Nowcasts,Finland,0.0,,,,0
_Z,BIOTECH,Nowcasts,France,0.0,,,,0
_Z,BIOTECH,Nowcasts,GEO,0.0,,,,0
_Z,BIOTECH,Nowcasts,GTM,0.0,,,,0
_Z,BIOTECH,Nowcasts,Germany,0.0,,,,0
_Z,BIOTECH,Nowcasts,Greece,0.0,,,,0
_Z,BIOTECH,Nowcasts,HRV,0.0,,,,0
_Z,BIOTECH,Nowcasts,Hong Kong,0.0,,,,0
_Z,BIOTECH,Nowcasts,Hungary,0.0,,,,0
_Z,BIOTECH,Nowcasts,IRN,0.0,,,,0
_Z,BIOTECH,Nowcasts,ISL,0.0,,,,0
_Z,BIOTECH,Nowcasts,India,0.0,,,,0
_Z,BIOTECH,Nowcasts,Indonesia,0.0,,,,0
_Z,BIOTECH,Nowcasts,Ireland,0.0,,,,0
_Z,BIOTECH,Nowcasts,Israel,0.0,,,,0
_Z,BIOTECH,Nowcasts,Italy,0.0,,,,0
_Z,BIOTECH,Nowcasts,JAM,0.0,,,,0
_Z,BIOTECH,Nowcasts,JOR,0.0,,,,0
_Z,BIOTECH,Nowcasts,Japan,0.0,,,,0
_Z,BIOTECH,Nowcasts,KAZ,0.0,,,,0
_Z,BIOTECH,Nowcasts,KEN,0.0,,,,0
_Z,BIOTECH,Nowcasts,KWT,0.0,,,,0
_Z,BIOTECH,Nowcasts,LBN,0.0,,,,0
_Z,BIOTECH,Nowcasts,LIE,0.0,,,,0
_Z,BIOTECH,Nowcasts,LKA,0.0,,,,0
_Z,BIOTECH,Nowcasts,LUX,0.0,,,,0
_Z,BIOTECH,Nowcasts,Latvia,0.0,,,,0
_Z,BIOTECH,Nowcasts,Lithuania,0.0,,,,0
_Z,BIOTECH,Nowcasts,MAR,0.0,,,,0
_Z,BIOTECH,Nowcasts,MCO,0.0,,,,0
_Z,BIOTECH,Nowcasts,MDA,0.0,,,,0
_Z,BIOTECH,Nowcasts,MKD,0.0,,,,0
_Z,BIOTECH,Nowcasts,MLT,0.0,,,,0
_Z,BIOTECH,Nowcasts,MNG,0.0,,,,0
_Z,BIOTECH,Nowcasts,Malaysia,0.0,,,,0
_Z,BIOTECH,Nowcasts,Mexico,0.0,,,,0
_Z,BIOTECH,Nowcasts,NGA,0.0,,,,0
_Z,BIOTECH,Nowcasts,NZL,0.0,,,,0
_Z,BIOTECH,Nowcasts,Netherlands,0.0,,,,0
_Z,BIOTECH,Nowcasts,Norway,0.0,,,,0
_Z,BIOTECH,Nowcasts,OECD Total,0.0,,,,0
_Z,BIOTECH,Nowcasts,PAK,0.0,,,,0
_Z,BIOTECH,Nowcasts,PAN,0.0,,,,0
_Z,BIOTECH,Nowcasts,PER,0.0,,,,0
_Z,BIOTECH,Nowcasts,PRI,0.0,,,,0
_Z,BIOTECH,Nowcasts,PRK,0.0,,,,0
_Z,BIOTECH,Nowcasts,Philippines,0.0,,,,0
_Z,BIOTECH,Nowcasts,Poland,0.0,,,,0
_Z,BIOTECH,Nowcasts,Portugal,0.0,,,,0
_Z,BIOTECH,Nowcasts,ROU,0.0,,,,0
_Z,BIOTECH,Nowcasts,Russia,0.0,,,,0
_Z,BIOTECH,Nowcasts,SAU,0.0,,,,0
_Z,BIOTECH,Nowcasts,SLV,0.0,,,,0
_Z,BIOTECH,Nowcasts,SYC,0.0,,,,0
_Z,BIOTECH,Nowcasts,Singapore,0.0,,,,0
_Z,BIOTECH,Nowcasts,Slovakia,0.0,,,,0
_Z,BIOTECH,Nowcasts,Slovenia,0.0,,,,0
_Z,BIOTECH,Nowcasts,South Africa,0.0,,,,0
_Z,BIOTECH,Nowcasts,South Korea,0.0,,,,0
_Z,BIOTECH,Nowcasts,Spain,0.0,,,,0
_Z,BIOTECH,Nowcasts,Sweden,0.0,,,,0
_Z,BIOTECH,Nowcasts,Switzerland,0.0,,,,0
_Z,BIOTECH,Nowcasts,TTO,0.0,,,,0
_Z,BIOTECH,Nowcasts,TUN,0.0,,,,0
_Z,BIOTECH,Nowcasts,Taiwan,0.0,,,,0
_Z,BIOTECH,Nowcasts,Thailand,0.0,,,,0
_Z,BIOTECH,Nowcasts,Turkey,0.0,,,,0
_Z,BIOTECH,Nowcasts,UKR,0.0,,,,0
_Z,BIOTECH,Nowcasts,URY,0.0,,,,0
_Z,BIOTECH,Nowcasts,UZB,0.0,,,,0
_Z,BIOTECH,Nowcasts,United Kingdom,0.0,,,,0
_Z,BIOTECH,Nowcasts,United States,0.0,,,,0
_Z,BIOTECH,Nowcasts,VEN,0.0,,,,0
_Z,BIOTECH,Nowcasts,World Total,0.0,,,,0
_Z,BIOTECH,Nowcasts,YUG_F,0.0,,,,0
_Z,BIOTECH,Nowcasts,ZWE,0.0,,,,0
_Z,BIOTECH,Total patents,AND,0.0,,,,0
_Z,BIOTECH,Total patents,ARE,0.0,,,,0
_Z,BIOTECH,Total patents,ARG,0.0,,,,0
_Z,BIOTECH,Total patents,ARM,0.0,,,,0
_Z,BIOTECH,Total patents,Australia,0.0,,,,0
_Z,BIOTECH,Total patents,Austria,0.0,,,,0
