WIPO,OECD_TECHNOLOGY_PATENT,Selected OECD technology domains,COUNTRY_NAME,OBS_VALUE_sum,OBS_VALUE_mean,YEAR_min,YEAR_max,YEAR_count
_Z,BIOTECH,Total patents,BGR,0.0,,,,0
_Z,BIOTECH,Total patents,BIH,0.0,,,,0
_Z,BIOTECH,Total patents,BLR,0.0,,,,0
_Z,BIOTECH,Total patents,BMU,0.0,,,,0
_Z,BIOTECH,Total patents,Belgium,0.0,,,,0
_Z,BIOTECH,Total patents,Brazil,0.0,,,,0
_Z,BIOTECH,Total patents,CHL,0.0,,,,0
_Z,BIOTECH,Total patents,COL,0.0,,,,0
_Z,BIOTECH,Total patents,CRI,0.0,,,,0
_Z,BIOTECH,Total patents,CUB,0.0,,,,0
_Z,BIOTECH,Total patents,CYM,0.0,,,,0
_Z,BIOTECH,Total patents,CYP,0.0,,,,0
_Z,BIOTECH,Total patents,Canada,0.0,,,,0
_Z,BIOTECH,Total patents,China,0.0,,,,0
_Z,BIOTECH,Total patents,Czech Republic,0.0,,,,0
_Z,BIOTECH,Total patents,DJI,0.0,,,,0
_Z,BIOTECH,Total patents,DZA,0.0,,,,0
_Z,BIOTECH,Total patents,Denmark,0.0,,,,0
_Z,BIOTECH,Total patents,ECU,0.0,,,,0
_Z,BIOTECH,Total patents,EGY,0.0,,,,0
_Z,BIOTECH,Total patents,Estonia,0.0,,,,0
_Z,BIOTECH,Total patents,European Union (27),0.0,,,,0
_Z,BIOTECH,Total patents,Finland,0.0,,,,0
_Z,BIOTECH,Total patents,France,0.0,,,,0
_Z,BIOTECH,Total patents,GEO,0.0,,,,0
_Z,BIOTECH,Total patents,GTM,0.0,,,,0
_Z,BIOTECH,Total patents,Germany,0.0,,,,0
_Z,BIOTECH,Total patents,Greece,0.0,,,,0
_Z,BIOTECH,Total patents,HRV,0.0,,,,0
_Z,BIOTECH,Total patents,Hong Kong,0.0,,,,0
_Z,BIOTECH,Total patents,Hungary,0.0,,,,0
_Z,BIOTECH,Total patents,IRN,0.0,,,,0
_Z,BIOTECH,Total patents,ISL,0.0,,,,0
_Z,BIOTECH,Total patents,India,0.0,,,,0
_Z,BIOTECH,Total patents,Indonesia,0.0,,,,0
_Z,BIOTECH,Total patents,Ireland,0.0,,,,0
_Z,BIOTECH,Total patents,Israel,0.0,,,,0
_Z,BIOTECH,Total patents,Italy,0.0,,,,0
_Z,BIOTECH,Total patents,JAM,0.0,,,,0
_Z,BIOTECH,Total patents,JOR,0.0,,,,0
_Z,BIOTECH,Total patents,Japan,0.0,,,,0
_Z,BIOTECH,Total patents,KAZ,0.0,,,,0
_Z,BIOTECH,Total patents,KEN,0.0,,,,0
_Z,BIOTECH,Total patents,KWT,0.0,,,,0
_Z,BIOTECH,Total patents,LBN,0.0,,,,0
_Z,BIOTECH,Total patents,LIE,0.0,,,,0
_Z,BIOTECH,Total patents,LKA,0.0,,,,0
_Z,BIOTECH,Total patents,LUX,0.0,,,,0
_Z,BIOTECH,Total patents,Latvia,0.0,,,,0
_Z,BIOTECH,Total patents,Lithuania,0.0,,,,0
_Z,BIOTECH,Total patents,MAR,0.0,,,,0
_Z,BIOTECH,Total patents,MCO,0.0,,,,0
_Z,BIOTECH,Total patents,MDA,0.0,,,,0
_Z,BIOTECH,Total patents,MKD,0.0,,,,0
_Z,BIOTECH,Total patents,MLT,0.0,,,,0
_Z,BIOTECH,Total patents,MNG,0.0,,,,0
_Z,BIOTECH,Total patents,Malaysia,0.0,,,,0
_Z,BIOTECH,Total patents,Mexico,0.0,,,,0
_Z,BIOTECH,Total patents,NGA,0.0,,,,0
_Z,BIOTECH,Total patents,NZL,0.0,,,,0
_Z,BIOTECH,Total patents,Netherlands,0.0,,,,0
_Z,BIOTECH,Total patents,Norway,0.0,,,,0
_Z,BIOTECH,Total patents,OECD Total,0.0,,,,0
_Z,BIOTECH,Total patents,PAK,0.0,,,,0
_Z,BIOTECH,Total patents,PAN,0.0,,,,0
_Z,BIOTECH,Total patents,PER,0.0,,,,0
_Z,BIOTECH,Total patents,PRI,0.0,,,,0
_Z,BIOTECH,Total patents,PRK,0.0,,,,0
_Z,BIOTECH,Total patents,Philippines,0.0,,,,0
_Z,BIOTECH,Total patents,Poland,0.0,,,,0
_Z,BIOTECH,Total patents,Portugal,0.0,,,,0
_Z,BIOTECH,Total patents,ROU,0.0,,,,0
_Z,BIOTECH,Total patents,Russia,0.0,,,,0
_Z,BIOTECH,Total patents,SAU,0.0,,,,0
_Z,BIOTECH,Total patents,SLV,0.0,,,,0
_Z,BIOTECH,Total patents,SYC,0.0,,,,0
_Z,BIOTECH,Total patents,Singapore,0.0,,,,0
_Z,BIOTECH,Total patents,Slovakia,0.0,,,,0
_Z,BIOTECH,Total patents,Slovenia,0.0,,,,0
_Z,BIOTECH,Total patents,South Africa,0.0,,,,0
_Z,BIOTECH,Total patents,South Korea,0.0,,,,0
_Z,BIOTECH,Total patents,Spain,0.0,,,,0
_Z,BIOTECH,Total patents,Sweden,0.0,,,,0
_Z,BIOTECH,Total patents,Switzerland,0.0,,,,0
_Z,BIOTECH,Total patents,TTO,0.0,,,,0
_Z,BIOTECH,Total patents,TUN,0.0,,,,0
_Z,BIOTECH,Total patents,Taiwan,0.0,,,,0
_Z,BIOTECH,Total patents,Thailand,0.0,,,,0
_Z,BIOTECH,Total patents,Turkey,0.0,,,,0
_Z,BIOTECH,Total patents,UKR,0.0,,,,0
_Z,BIOTECH,Total patents,URY,0.0,,,,0
_Z,BIOTECH,Total patents,UZB,0.0,,,,0
_Z,BIOTECH,Total patents,United Kingdom,0.0,,,,0
_Z,BIOTECH,Total patents,United States,0.0,,,,0
_Z,BIOTECH,Total patents,VEN,0.0,,,,0
_Z,BIOTECH,Total patents,World Total,0.0,,,,0
_Z,BIOTECH,Total patents,YUG_F,0.0,,,,0
_Z,BIOTECH,Total patents,ZWE,0.0,,,,0
_Z,NANOTECH,Biotechnology,AND,0.0,,,,0
_Z,NANOTECH,Biotechnology,ARE,0.0,,,,0
_Z,NANOTECH,Biotechnology,ARG,0.0,,,,0
_Z,NANOTECH,Biotechnology,ARM,0.0,,,,0
_Z,NANOTECH,Biotechnology,Australia,0.0,,,,0
_Z,NANOTECH,Biotechnology,Austria,0.0,,,,0
_Z,NANOTECH,Biotechnology,BGR,0.0,,,,0
_Z,NANOTECH,Biotechnology,BIH,0.0,,,,0
_Z,NANOTECH,Biotechnology,BLR,0.0,,,,0
_Z,NANOTECH,Biotechnology,BMU,0.0,,,,0
_Z,NANOTECH,Biotechnology,Belgium,0.0,,,,0
_Z,NANOTECH,Biotechnology,Brazil,0.0,,,,0
_Z,NANOTECH,Biotechnology,CHL,0.0,,,,0
_Z,NANOTECH,Biotechnology,COL,0.0,,,,0
_Z,NANOTECH,Biotechnology,CRI,0.0,,,,0
_Z,NANOTECH,Biotechnology,CUB,0.0,,,,0
_Z,NANOTECH,Biotechnology,CYM,0.0,,,,0
_Z,NANOTECH,Biotechnology,CYP,0.0,,,,0
_Z,NANOTECH,Biotechnology,Canada,0.0,,,,0
_Z,NANOTECH,Biotechnology,China,0.0,,,,0
_Z,NANOTECH,Biotechnology,Czech Republic,0.0,,,,0
_Z,NANOTECH,Biotechnology,DJI,0.0,,,,0
_Z,NANOTECH,Biotechnology,DZA,0.0,,,,0
_Z,NANOTECH,Biotechnology,Denmark,0.0,,,,0
_Z,NANOTECH,Biotechnology,ECU,0.0,,,,0
_Z,NANOTECH,Biotechnology,EGY,0.0,,,,0
_Z,NANOTECH,Biotechnology,Estonia,0.0,,,,0
_Z,NANOTECH,Biotechnology,European Union (27),0.0,,,,0
_Z,NANOTECH,Biotechnology,Finland,0.0,,,,0
_Z,NANOTECH,Biotechnology,France,0.0,,,,0
_Z,NANOTECH,Biotechnology,GEO,0.0,,,,0
_Z,NANOTECH,Biotechnology,GTM,0.0,,,,0
_Z,NANOTECH,Biotechnology,Germany,0.0,,,,0
_Z,NANOTECH,Biotechnology,Greece,0.0,,,,0
_Z,NANOTECH,Biotechnology,HRV,0.0,,,,0
_Z,NANOTECH,Biotechnology,Hong Kong,0.0,,,,0
_Z,NANOTECH,Biotechnology,Hungary,0.0,,,,0
_Z,NANOTECH,Biotechnology,IRN,0.0,,,,0
_Z,NANOTECH,Biotechnology,ISL,0.0,,,,0
_Z,NANOTECH,Biotechnology,India,0.0,,,,0
_Z,NANOTECH,Biotechnology,Indonesia,0.0,,,,0
_Z,NANOTECH,Biotechnology,Ireland,0.0,,,,0
_Z,NANOTECH,Biotechnology,Israel,0.0,,,,0
_Z,NANOTECH,Biotechnology,Italy,0.0,,,,0
_Z,NANOTECH,Biotechnology,JAM,0.0,,,,0
_Z,NANOTECH,Biotechnology,JOR,0.0,,,,0
_Z,NANOTECH,Biotechnology,Japan,0.0,,,,0
_Z,NANOTECH,Biotechnology,KAZ,0.0,,,,0
_Z,NANOTECH,Biotechnology,KEN,0.0,,,,0
_Z,NANOTECH,Biotechnology,KWT,0.0,,,,0
_Z,NANOTECH,Biotechnology,LBN,0.0,,,,0
_Z,NANOTECH,Biotechnology,LIE,0.0,,,,0
_Z,NANOTECH,Biotechnology,LKA,0.0,,,,0
_Z,NANOTECH,Biotechnology,LUX,0.0,,,,0
_Z,NANOTECH,Biotechnology,Latvia,0.0,,,,0
_Z,NANOTECH,Biotechnology,Lithuania,0.0,,,,0
_Z,NANOTECH,Biotechnology,MAR,0.0,,,,0
_Z,NANOTECH,Biotechnology,MCO,0.0,,,,0
_Z,NANOTECH,Biotechnology,MDA,0.0,,,,0
_Z,NANOTECH,Biotechnology,MKD,0.0,,,,0
_Z,NANOTECH,Biotechnology,MLT,0.0,,,,0
_Z,NANOTECH,Biotechnology,MNG,0.0,,,,0
_Z,NANOTECH,Biotechnology,Malaysia,0.0,,,,0
_Z,NANOTECH,Biotechnology,Mexico,0.0,,,,0
_Z,NANOTECH,Biotechnology,NGA,0.0,,,,0
_Z,NANOTECH,Biotechnology,NZL,0.0,,,,0
_Z,NANOTECH,Biotechnology,Netherlands,0.0,,,,0
_Z,NANOTECH,Biotechnology,Norway,0.0,,,,0
_Z,NANOTECH,Biotechnology,OECD Total,0.0,,,,0
_Z,NANOTECH,Biotechnology,PAK,0.0,,,,0
_Z,NANOTECH,Biotechnology,PAN,0.0,,,,0
_Z,NANOTECH,Biotechnology,PER,0.0,,,,0
_Z,NANOTECH,Biotechnology,PRI,0.0,,,,0
_Z,NANOTECH,Biotechnology,PRK,0.0,,,,0
_Z,NANOTECH,Biotechnology,Philippines,0.0,,,,0
_Z,NANOTECH,Biotechnology,Poland,0.0,,,,0
_Z,NANOTECH,Biotechnology,Portugal,0.0,,,,0
_Z,NANOTECH,Biotechnology,ROU,0.0,,,,0
_Z,NANOTECH,Biotechnology,Russia,0.0,,,,0
_Z,NANOTECH,Biotechnology,SAU,0.0,,,,0
_Z,NANOTECH,Biotechnology,SLV,0.0,,,,0
_Z,NANOTECH,Biotechnology,SYC,0.0,,,,0
_Z,NANOTECH,Biotechnology,Singapore,0.0,,,,0
_Z,NANOTECH,Biotechnology,Slovakia,0.0,,,,0
_Z,NANOTECH,Biotechnology,Slovenia,0.0,,,,0
_Z,NANOTECH,Biotechnology,South Africa,0.0,,,,0
_Z,NANOTECH,Biotechnology,South Korea,0.0,,,,0
_Z,NANOTECH,Biotechnology,Spain,0.0,,,,0
_Z,NANOTECH,Biotechnology,Sweden,0.0,,,,0
_Z,NANOTECH,Biotechnology,Switzerland,0.0,,,,0
_Z,NANOTECH,Biotechnology,TTO,0.0,,,,0
_Z,NANOTECH,Biotechnology,TUN,0.0,,,,0
_Z,NANOTECH,Biotechnology,Taiwan,0.0,,,,0
_Z,NANOTECH,Biotechnology,Thailand,0.0,,,,0
_Z,NANOTECH,Biotechnology,Turkey,0.0,,,,0
_Z,NANOTECH,Biotechnology,UKR,0.0,,,,0
_Z,NANOTECH,Biotechnology,URY,0.0,,,,0
_Z,NANOTECH,Biotechnology,UZB,0.0,,,,0
_Z,NANOTECH,Biotechnology,United Kingdom,0.0,,,,0
_Z,NANOTECH,Biotechnology,United States,0.0,,,,0
_Z,NANOTECH,Biotechnology,VEN,0.0,,,,0
_Z,NANOTECH,Biotechnology,World Total,0.0,,,,0
_Z,NANOTECH,Biotechnology,YUG_F,0.0,,,,0
_Z,NANOTECH,Biotechnology,ZWE,0.0,,,,0
_Z,NANOTECH,Nanotechnology,AND,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,ARE,26.5,1.02,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,ARG,14.88,0.57,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,ARM,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Australia,356.91,13.73,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Austria,77.07,2.96,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,BGR,12.3,0.47,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,BIH,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,BLR,0.71,0.03,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,BMU,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Belgium,395.49,15.21,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Brazil,74.65,2.87,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,CHL,46.17,1.78,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,COL,19.17,0.74,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,CRI,6.0,0.23,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,CUB,5.0,0.19,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,CYM,0.25,0.01,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,CYP,2.25,0.09,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Canada,669.77,25.76,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,China,3285.63,126.37,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Czech Republic,41.7,1.6,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,DJI,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,DZA,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Denmark,75.58,2.91,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,ECU,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,EGY,14.01,0.54,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Estonia,1.0,0.04,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,European Union (27),3705.02,142.5,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Finland,237.83,9.15,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,France,847.96,32.61,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,GEO,1.0,0.04,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,GTM,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Germany,695.84,26.76,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Greece,1.75,0.07,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,HRV,8.0,0.31,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Hong Kong,50.22,1.93,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Hungary,3.0,0.12,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,IRN,55.29,2.13,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,ISL,1.42,0.05,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,India,246.19,9.47,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Indonesia,0.75,0.03,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Ireland,36.17,1.39,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Israel,422.43,16.25,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Italy,266.09,10.23,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,JAM,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,JOR,5.58,0.21,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Japan,3516.88,135.26,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,KAZ,2.0,0.08,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,KEN,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,KWT,2.0,0.08,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,LBN,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,LIE,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,LKA,0.71,0.03,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,LUX,19.2,0.74,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Latvia,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Lithuania,2.0,0.08,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,MAR,0.5,0.02,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,MCO,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,MDA,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,MKD,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,MLT,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,MNG,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Malaysia,20.37,0.78,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Mexico,41.17,1.58,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,NGA,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,NZL,29.79,1.15,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Netherlands,252.92,9.73,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Norway,32.02,1.23,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,OECD Total,23926.26,920.24,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,PAK,2.0,0.08,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,PAN,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,PER,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,PRI,2.0,0.08,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,PRK,0.08,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Philippines,6.0,0.23,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Poland,60.58,2.33,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Portugal,20.71,0.8,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,ROU,1.25,0.05,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Russia,143.49,5.52,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,SAU,268.57,10.33,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,SLV,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,SYC,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Singapore,230.55,8.87,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Slovakia,3.62,0.14,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Slovenia,17.6,0.68,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,South Africa,26.0,1.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,South Korea,3087.24,118.74,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Spain,363.84,13.99,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Sweden,261.28,10.05,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Switzerland,237.11,9.12,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,TTO,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,TUN,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Taiwan,1860.75,71.57,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Thailand,20.85,0.8,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,Turkey,105.9,4.07,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,UKR,20.69,0.8,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,URY,5.0,0.19,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,UZB,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,United Kingdom,773.81,29.76,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,United States,10899.26,419.2,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,VEN,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,World Total,30437.0,1170.65,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,YUG_F,0.0,0.0,2017.0,2020.0,26
_Z,NANOTECH,Nanotechnology,ZWE,0.53,0.02,2017.0,2020.0,26
_Z,NANOTECH,Nowcasts,AND,0.0,,,,0
