WIPO,OECD_TECHNOLOGY_PATENT,Selected OECD technology domains,COUNTRY_NAME,OBS_VALUE_sum,OBS_VALUE_mean,YEAR_min,YEAR_max,YEAR_count
_Z,NANOTECH,Nowcasts,ARE,0.0,,,,0
_Z,NANOTECH,Nowcasts,ARG,0.0,,,,0
_Z,NANOTECH,Nowcasts,ARM,0.0,,,,0
_Z,NANOTECH,Nowcasts,Australia,0.0,,,,0
_Z,NANOTECH,Nowcasts,Austria,0.0,,,,0
_Z,NANOTECH,Nowcasts,BGR,0.0,,,,0
_Z,NANOTECH,Nowcasts,BIH,0.0,,,,0
_Z,NANOTECH,Nowcasts,BLR,0.0,,,,0
_Z,NANOTECH,Nowcasts,BMU,0.0,,,,0
_Z,NANOTECH,Nowcasts,Belgium,0.0,,,,0
_Z,NANOTECH,Nowcasts,Brazil,0.0,,,,0
_Z,NANOTECH,Nowcasts,CHL,0.0,,,,0
_Z,NANOTECH,Nowcasts,COL,0.0,,,,0
_Z,NANOTECH,Nowcasts,CRI,0.0,,,,0
_Z,NANOTECH,Nowcasts,CUB,0.0,,,,0
_Z,NANOTECH,Nowcasts,CYM,0.0,,,,0
_Z,NANOTECH,Nowcasts,CYP,0.0,,,,0
_Z,NANOTECH,Nowcasts,Canada,0.0,,,,0
_Z,NANOTECH,Nowcasts,China,0.0,,,,0
_Z,NANOTECH,Nowcasts,Czech Republic,0.0,,,,0
_Z,NANOTECH,Nowcasts,DJI,0.0,,,,0
_Z,NANOTECH,Nowcasts,DZA,0.0,,,,0
_Z,NANOTECH,Nowcasts,Denmark,0.0,,,,0
_Z,NANOTECH,Nowcasts,ECU,0.0,,,,0
_Z,NANOTECH,Nowcasts,EGY,0.0,,,,0
_Z,NANOTECH,Nowcasts,Estonia,0.0,,,,0
_Z,NANOTECH,Nowcasts,European Union (27),0.0,,,,0
_Z,NANOTECH,Nowcasts,Finland,0.0,,,,0
_Z,NANOTECH,Nowcasts,France,0.0,,,,0
_Z,NANOTECH,Nowcasts,GEO,0.0,,,,0
_Z,NANOTECH,Nowcasts,GTM,0.0,,,,0
_Z,NANOTECH,Nowcasts,Germany,0.0,,,,0
_Z,NANOTECH,Nowcasts,Greece,0.0,,,,0
_Z,NANOTECH,Nowcasts,HRV,0.0,,,,0
_Z,NANOTECH,Nowcasts,Hong Kong,0.0,,,,0
_Z,NANOTECH,Nowcasts,Hungary,0.0,,,,0
_Z,NANOTECH,Nowcasts,IRN,0.0,,,,0
_Z,NANOTECH,Nowcasts,ISL,0.0,,,,0
_Z,NANOTECH,Nowcasts,India,0.0,,,,0
_Z,NANOTECH,Nowcasts,Indonesia,0.0,,,,0
_Z,NANOTECH,Nowcasts,Ireland,0.0,,,,0
_Z,NANOTECH,Nowcasts,Israel,0.0,,,,0
_Z,NANOTECH,Nowcasts,Italy,0.0,,,,0
_Z,NANOTECH,Nowcasts,JAM,0.0,,,,0
_Z,NANOTECH,Nowcasts,JOR,0.0,,,,0
_Z,NANOTECH,Nowcasts,Japan,0.0,,,,0
_Z,NANOTECH,Nowcasts,KAZ,0.0,,,,0
_Z,NANOTECH,Nowcasts,KEN,0.0,,,,0
_Z,NANOTECH,Nowcasts,KWT,0.0,,,,0
_Z,NANOTECH,Nowcasts,LBN,0.0,,,,0
_Z,NANOTECH,Nowcasts,LIE,0.0,,,,0
_Z,NANOTECH,Nowcasts,LKA,0.0,,,,0
_Z,NANOTECH,Nowcasts,LUX,0.0,,,,0
_Z,NANOTECH,Nowcasts,Latvia,0.0,,,,0
_Z,NANOTECH,Nowcasts,Lithuania,0.0,,,,0
_Z,NANOTECH,Nowcasts,MAR,0.0,,,,0
_Z,NANOTECH,Nowcasts,MCO,0.0,,,,0
_Z,NANOTECH,Nowcasts,MDA,0.0,,,,0
_Z,NANOTECH,Nowcasts,MKD,0.0,,,,0
_Z,NANOTECH,Nowcasts,MLT,0.0,,,,0
_Z,NANOTECH,Nowcasts,MNG,0.0,,,,0
_Z,NANOTECH,Nowcasts,Malaysia,0.0,,,,0
_Z,NANOTECH,Nowcasts,Mexico,0.0,,,,0
_Z,NANOTECH,Nowcasts,NGA,0.0,,,,0
_Z,NANOTECH,Nowcasts,NZL,0.0,,,,0
_Z,NANOTECH,Nowcasts,Netherlands,0.0,,,,0
_Z,NANOTECH,Nowcasts,Norway,0.0,,,,0
_Z,NANOTECH,Nowcasts,OECD Total,0.0,,,,0
_Z,NANOTECH,Nowcasts,PAK,0.0,,,,0
_Z,NANOTECH,Nowcasts,PAN,0.0,,,,0
_Z,NANOTECH,Nowcasts,PER,0.0,,,,0
_Z,NANOTECH,Nowcasts,PRI,0.0,,,,0
_Z,NANOTECH,Nowcasts,PRK,0.0,,,,0
_Z,NANOTECH,Nowcasts,Philippines,0.0,,,,0
_Z,NANOTECH,Nowcasts,Poland,0.0,,,,0
_Z,NANOTECH,Nowcasts,Portugal,0.0,,,,0
_Z,NANOTECH,Nowcasts,ROU,0.0,,,,0
_Z,NANOTECH,Nowcasts,Russia,0.0,,,,0
_Z,NANOTECH,Nowcasts,SAU,0.0,,,,0
_Z,NANOTECH,Nowcasts,SLV,0.0,,,,0
_Z,NANOTECH,Nowcasts,SYC,0.0,,,,0
_Z,NANOTECH,Nowcasts,Singapore,0.0,,,,0
_Z,NANOTECH,Nowcasts,Slovakia,0.0,,,,0
_Z,NANOTECH,Nowcasts,Slovenia,0.0,,,,0
_Z,NANOTECH,Nowcasts,South Africa,0.0,,,,0
_Z,NANOTECH,Nowcasts,South Korea,0.0,,,,0
_Z,NANOTECH,Nowcasts,Spain,0.0,,,,0
_Z,NANOTECH,Nowcasts,Sweden,0.0,,,,0
_Z,NANOTECH,Nowcasts,Switzerland,0.0,,,,0
_Z,NANOTECH,Nowcasts,TTO,0.0,,,,0
_Z,NANOTECH,Nowcasts,TUN,0.0,,,,0
_Z,NANOTECH,Nowcasts,Taiwan,0.0,,,,0
_Z,NANOTECH,Nowcasts,Thailand,0.0,,,,0
_Z,NANOTECH,Nowcasts,Turkey,0.0,,,,0
_Z,NANOTECH,Nowcasts,UKR,0.0,,,,0
_Z,NANOTECH,Nowcasts,URY,0.0,,,,0
_Z,NANOTECH,Nowcasts,UZB,0.0,,,,0
_Z,NANOTECH,Nowcasts,United Kingdom,0.0,,,,0
_Z,NANOTECH,Nowcasts,United States,0.0,,,,0
_Z,NANOTECH,Nowcasts,VEN,0.0,,,,0
_Z,NANOTECH,Nowcasts,World Total,0.0,,,,0
_Z,NANOTECH,Nowcasts,YUG_F,0.0,,,,0
_Z,NANOTECH,Nowcasts,ZWE,0.0,,,,0
_Z,NANOTECH,Total patents,AND,0.0,,,,0
_Z,NANOTECH,Total patents,ARE,0.0,,,,0
_Z,NANOTECH,Total patents,ARG,0.0,,,,0
_Z,NANOTECH,Total patents,ARM,0.0,,,,0
_Z,NANOTECH,Total patents,Australia,0.0,,,,0
_Z,NANOTECH,Total patents,Austria,0.0,,,,0
_Z,NANOTECH,Total patents,BGR,0.0,,,,0
_Z,NANOTECH,Total patents,BIH,0.0,,,,0
_Z,NANOTECH,Total patents,BLR,0.0,,,,0
_Z,NANOTECH,Total patents,BMU,0.0,,,,0
_Z,NANOTECH,Total patents,Belgium,0.0,,,,0
_Z,NANOTECH,Total patents,Brazil,0.0,,,,0
_Z,NANOTECH,Total patents,CHL,0.0,,,,0
_Z,NANOTECH,Total patents,COL,0.0,,,,0
_Z,NANOTECH,Total patents,CRI,0.0,,,,0
_Z,NANOTECH,Total patents,CUB,0.0,,,,0
_Z,NANOTECH,Total patents,CYM,0.0,,,,0
_Z,NANOTECH,Total patents,CYP,0.0,,,,0
_Z,NANOTECH,Total patents,Canada,0.0,,,,0
_Z,NANOTECH,Total patents,China,0.0,,,,0
_Z,NANOTECH,Total patents,Czech Republic,0.0,,,,0
_Z,NANOTECH,Total patents,DJI,0.0,,,,0
_Z,NANOTECH,Total patents,DZA,0.0,,,,0
_Z,NANOTECH,Total patents,Denmark,0.0,,,,0
_Z,NANOTECH,Total patents,ECU,0.0,,,,0
_Z,NANOTECH,Total patents,EGY,0.0,,,,0
_Z,NANOTECH,Total patents,Estonia,0.0,,,,0
_Z,NANOTECH,Total patents,European Union (27),0.0,,,,0
_Z,NANOTECH,Total patents,Finland,0.0,,,,0
_Z,NANOTECH,Total patents,France,0.0,,,,0
_Z,NANOTECH,Total patents,GEO,0.0,,,,0
_Z,NANOTECH,Total patents,GTM,0.0,,,,0
_Z,NANOTECH,Total patents,Germany,0.0,,,,0
_Z,NANOTECH,Total patents,Greece,0.0,,,,0
_Z,NANOTECH,Total patents,HRV,0.0,,,,0
_Z,NANOTECH,Total patents,Hong Kong,0.0,,,,0
_Z,NANOTECH,Total patents,Hungary,0.0,,,,0
_Z,NANOTECH,Total patents,IRN,0.0,,,,0
_Z,NANOTECH,Total patents,ISL,0.0,,,,0
_Z,NANOTECH,Total patents,India,0.0,,,,0
_Z,NANOTECH,Total patents,Indonesia,0.0,,,,0
_Z,NANOTECH,Total patents,Ireland,0.0,,,,0
_Z,NANOTECH,Total patents,Israel,0.0,,,,0
_Z,NANOTECH,Total patents,Italy,0.0,,,,0
_Z,NANOTECH,Total patents,JAM,0.0,,,,0
_Z,NANOTECH,Total patents,JOR,0.0,,,,0
_Z,NANOTECH,Total patents,Japan,0.0,,,,0
_Z,NANOTECH,Total patents,KAZ,0.0,,,,0
_Z,NANOTECH,Total patents,KEN,0.0,,,,0
_Z,NANOTECH,Total patents,KWT,0.0,,,,0
_Z,NANOTECH,Total patents,LBN,0.0,,,,0
_Z,NANOTECH,Total patents,LIE,0.0,,,,0
_Z,NANOTECH,Total patents,LKA,0.0,,,,0
_Z,NANOTECH,Total patents,LUX,0.0,,,,0
_Z,NANOTECH,Total patents,Latvia,0.0,,,,0
_Z,NANOTECH,Total patents,Lithuania,0.0,,,,0
_Z,NANOTECH,Total patents,MAR,0.0,,,,0
_Z,NANOTECH,Total patents,MCO,0.0,,,,0
_Z,NANOTECH,Total patents,MDA,0.0,,,,0
_Z,NANOTECH,Total patents,MKD,0.0,,,,0
_Z,NANOTECH,Total patents,MLT,0.0,,,,0
_Z,NANOTECH,Total patents,MNG,0.0,,,,0
_Z,NANOTECH,Total patents,Malaysia,0.0,,,,0
_Z,NANOTECH,Total patents,Mexico,0.0,,,,0
_Z,NANOTECH,Total patents,NGA,0.0,,,,0
_Z,NANOTECH,Total patents,NZL,0.0,,,,0
_Z,NANOTECH,Total patents,Netherlands,0.0,,,,0
_Z,NANOTECH,Total patents,Norway,0.0,,,,0
_Z,NANOTECH,Total patents,OECD Total,0.0,,,,0
_Z,NANOTECH,Total patents,PAK,0.0,,,,0
_Z,NANOTECH,Total patents,PAN,0.0,,,,0
_Z,NANOTECH,Total patents,PER,0.0,,,,0
_Z,NANOTECH,Total patents,PRI,0.0,,,,0
_Z,NANOTECH,Total patents,PRK,0.0,,,,0
_Z,NANOTECH,Total patents,Philippines,0.0,,,,0
_Z,NANOTECH,Total patents,Poland,0.0,,,,0
_Z,NANOTECH,Total patents,Portugal,0.0,,,,0
_Z,NANOTECH,Total patents,ROU,0.0,,,,0
_Z,NANOTECH,Total patents,Russia,0.0,,,,0
_Z,NANOTECH,Total patents,SAU,0.0,,,,0
_Z,NANOTECH,Total patents,SLV,0.0,,,,0
_Z,NANOTECH,Total patents,SYC,0.0,,,,0
_Z,NANOTECH,Total patents,Singapore,0.0,,,,0
_Z,NANOTECH,Total patents,Slovakia,0.0,,,,0
_Z,NANOTECH,Total patents,Slovenia,0.0,,,,0
_Z,NANOTECH,Total patents,South Africa,0.0,,,,0
_Z,NANOTECH,Total patents,South Korea,0.0,,,,0
_Z,NANOTECH,Total patents,Spain,0.0,,,,0
_Z,NANOTECH,Total patents,Sweden,0.0,,,,0
_Z,NANOTECH,Total patents,Switzerland,0.0,,,,0
_Z,NANOTECH,Total patents,TTO,0.0,,,,0
_Z,NANOTECH,Total patents,TUN,0.0,,,,0
_Z,NANOTECH,Total patents,Taiwan,0.0,,,,0
_Z,NANOTECH,Total patents,Thailand,0.0,,,,0
_Z,NANOTECH,Total patents,Turkey,0.0,,,,0
_Z,NANOTECH,Total patents,UKR,0.0,,,,0
_Z,NANOTECH,Total patents,URY,0.0,,,,0
_Z,NANOTECH,Total patents,UZB,0.0,,,,0
_Z,NANOTECH,Total patents,United Kingdom,0.0,,,,0
_Z,NANOTECH,Total patents,United States,0.0,,,,0
_Z,NANOTECH,Total patents,VEN,0.0,,,,0
_Z,NANOTECH,Total patents,World Total,0.0,,,,0
_Z,NANOTECH,Total patents,YUG_F,0.0,,,,0
_Z,NANOTECH,Total patents,ZWE,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,AND,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,ARE,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,ARG,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,ARM,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Australia,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Austria,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,BGR,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,BIH,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,BLR,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,BMU,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Belgium,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Brazil,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,CHL,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,COL,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,CRI,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,CUB,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,CYM,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,CYP,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Canada,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,China,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Czech Republic,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,DJI,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,DZA,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Denmark,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,ECU,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,EGY,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Estonia,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,European Union (27),0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Finland,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,France,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,GEO,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,GTM,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Germany,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Greece,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,HRV,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Hong Kong,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Hungary,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,IRN,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,ISL,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,India,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Indonesia,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Ireland,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Israel,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Italy,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,JAM,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,JOR,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Japan,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,KAZ,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,KEN,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,KWT,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,LBN,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,LIE,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,LKA,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,LUX,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Latvia,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Lithuania,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,MAR,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,MCO,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,MDA,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,MKD,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,MLT,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,MNG,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Malaysia,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Mexico,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,NGA,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,NZL,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Netherlands,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Norway,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,OECD Total,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,PAK,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,PAN,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,PER,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,PRI,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,PRK,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Philippines,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Poland,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Portugal,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,ROU,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Russia,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,SAU,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,SLV,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,SYC,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Singapore,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Slovakia,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Slovenia,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,South Africa,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,South Korea,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Spain,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Sweden,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Switzerland,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,TTO,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,TUN,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Taiwan,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Thailand,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,Turkey,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,UKR,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,URY,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,UZB,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,United Kingdom,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,United States,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,VEN,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,World Total,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,YUG_F,0.0,,,,0
_Z,TOTAL_EST,Biotechnology,ZWE,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,AND,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,ARE,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,ARG,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,ARM,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Australia,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Austria,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,BGR,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,BIH,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,BLR,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,BMU,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Belgium,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Brazil,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,CHL,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,COL,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,CRI,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,CUB,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,CYM,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,CYP,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Canada,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,China,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Czech Republic,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,DJI,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,DZA,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Denmark,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,ECU,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,EGY,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Estonia,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,European Union (27),0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Finland,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,France,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,GEO,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,GTM,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Germany,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Greece,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,HRV,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Hong Kong,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Hungary,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,IRN,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,ISL,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,India,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Indonesia,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Ireland,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Israel,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Italy,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,JAM,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,JOR,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,Japan,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,KAZ,0.0,,,,0
_Z,TOTAL_EST,Nanotechnology,KEN,0.0,,,,0
